test started iteration 0
inside pso nil 
particle no 0
particle no 0
particle no 1
particle no 1
particle no 2
particle no 2
particle no 3
particle no 3
particle no 3
particle no 3
particle no 3
particle no 3
particle no 4
particle no 4
particle no 5
particle no 5
particle no 5
particle no 5
particle no 5
particle no 6
particle no 7
particle no 7
particle no 7
particle no 8
particle no 8
particle no 9
particle no 9
particle no 9
particle no 9
particle no 10
particle no 10
particle no 10
particle no 10
particle no 10
particle no 10
particle no 10
particle no 11
particle no 11
particle no 11
particle no 11
particle no 11
particle no 11
particle no 11
particle no 11
particle no 11
particle no 11
particle no 12
particle no 12
particle no 12
particle no 12
particle no 12
particle no 12
particle no 12
particle no 12
particle no 12
particle no 12
particle no 12
particle no 12
particle no 13
particle no 13
particle no 14
particle no 14
particle no 14
particle no 14
particle no 14
particle no 14
particle no 14
particle no 14
particle no 14
particle no 14
particle no 14
particle no 15
particle no 15
particle no 16
particle no 16
particle no 16
particle no 16
particle no 16
particle no 16
particle no 16
particle no 17
particle no 18
particle no 18
particle no 18
particle no 18
particle no 18
particle no 18
particle no 19
particle no 20
particle no 20
particle no 20
particle no 20
particle no 20
particle no 20
particle no 20
particle no 20
particle no 21
particle no 21
particle no 21
particle no 21
particle no 21
particle no 22
particle no 22
particle no 22
particle no 22
particle no 22
particle no 23
particle no 23
particle no 23
particle no 23
particle no 23
particle no 23
particle no 23
particle no 23
particle no 23
particle no 23
particle no 24
particle no 25
particle no 25
particle no 25
particle no 25
particle no 25
particle no 25
particle no 26
particle no 26
particle no 26
particle no 26
particle no 27
particle no 27
particle no 27
particle no 27
particle no 27
particle no 27
particle no 27
particle no 27
particle no 27
particle no 27
particle no 27
particle no 28
particle no 28
particle no 28
particle no 28
particle no 28
particle no 28
particle no 29
particle no 29
particle no 29
particle no 29
particle no 29
particle no 29
particle no 29
particle no 29
particle no 29
particle no 30
particle no 31
particle no 32
particle no 32
particle no 32
particle no 32
particle no 32
particle no 32
particle no 33
particle no 33
particle no 33
particle no 33
particle no 33
particle no 33
particle no 33
particle no 33
particle no 34
particle no 34
particle no 35
particle no 35
particle no 35
particle no 35
particle no 35
particle no 35
particle no 35
particle no 35
particle no 35
particle no 36
particle no 36
particle no 36
particle no 36
particle no 36
particle no 36
particle no 36
particle no 37
particle no 37
particle no 37
particle no 37
particle no 38
particle no 38
particle no 39
particle no 40
particle no 41
particle no 41
particle no 41
particle no 41
particle no 41
particle no 42
particle no 42
particle no 43
particle no 43
particle no 43
particle no 43
particle no 43
particle no 43
particle no 44
particle no 45
particle no 45
particle no 46
particle no 46
particle no 47
particle no 47
particle no 47
particle no 48
particle no 48
particle no 48
particle no 48
particle no 48
particle no 48
particle no 48
particle no 48
particle no 49
particle no 49
particle no 49
particle no 49
particle no 50
particle no 50
particle no 51
particle no 51
particle no 52
particle no 52
particle no 52
particle no 52
particle no 52
particle no 53
particle no 53
particle no 53
particle no 53
particle no 53
particle no 54
particle no 55
particle no 56
particle no 56
particle no 56
particle no 57
particle no 57
particle no 58
particle no 59
particle no 59
particle no 60
particle no 60
particle no 60
particle no 61
particle no 61
particle no 61
particle no 61
particle no 61
particle no 61
particle no 61
particle no 61
particle no 61
particle no 62
particle no 62
particle no 62
particle no 62
particle no 62
particle no 62
particle no 62
particle no 63
particle no 64
particle no 65
particle no 65
particle no 65
particle no 65
particle no 66
particle no 66
particle no 66
particle no 66
particle no 66
particle no 66
particle no 66
particle no 66
particle no 66
particle no 67
particle no 68
particle no 68
particle no 68
particle no 68
particle no 68
particle no 68
particle no 68
particle no 68
particle no 68
particle no 68
particle no 68
particle no 69
particle no 70
particle no 70
particle no 70
particle no 70
particle no 71
particle no 71
particle no 71
particle no 71
particle no 72
particle no 73
particle no 74
particle no 74
particle no 74
particle no 74
particle no 74
particle no 74
particle no 74
particle no 75
particle no 75
particle no 76
particle no 76
particle no 76
particle no 76
particle no 76
particle no 76
particle no 76
particle no 76
particle no 77
particle no 77
particle no 77
particle no 77
particle no 77
particle no 78
particle no 78
particle no 78
particle no 78
particle no 78
particle no 79
particle no 80
particle no 81
particle no 81
particle no 81
